{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '47.83 x 33.66 in', 'title': 'Nu De Dos', 'sell_price': '920', 'medium': 'Mixed Media', 'sell_date': '11-30-2013', 'link': '/english/price-info/3309158/nu-de-dos.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '42.91 x 29.13 in', 'title': 'Nu Sur Une Chaise', 'sell_price': '1052', 'medium': 'Charcoal', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978540/nu-sur-une-chaise.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '24.41 x 16.93 in', 'title': "Portrait D'homme", 'sell_price': '394', 'medium': 'Pastel', 'sell_date': '11-29-2012', 'link': '/english/price-info/2978541/portrait-d39homme.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '43.11 x 29.53 in', 'title': "Portrait D'homme", 'sell_price': '526', 'medium': 'Charcoal', 'sell_date': '11-14-2012', 'link': '/english/price-info/3014489/portrait-d39homme.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '33.86 x 24.02 in', 'title': 'Abandon', 'sell_price': '2828', 'medium': 'Gouache', 'sell_date': '03-11-2012', 'link': '/english/price-info/2843947/abandon.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '40.16 x 27.56 in', 'title': 'Souffrance', 'sell_price': '1578', 'medium': 'Gouache', 'sell_date': '03-11-2012', 'link': '/english/price-info/2843948/souffrance.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '62.99 x 47.64 in', 'title': 'Crucifixion', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '03-11-2012', 'link': '/english/price-info/2844091/crucifixion.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '39.37 x 25.20 in', 'title': 'Personnage Au Sac', 'sell_price': '839', 'medium': 'Drawing', 'sell_date': '07-05-2010', 'link': '/english/price-info/2361051/personnage-au-sac.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '40.16 x 27.56 in', 'title': 'Sans Titre', 'sell_price': '794', 'medium': 'Pastel', 'sell_date': '07-17-2008', 'link': '/english/price-info/1711105/sans-titre.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '46.46 x 61.02 in', 'title': 'Sans Titre (corps Masculin)', 'sell_price': '1580', 'medium': 'Watercolor', 'sell_date': '12-12-2006', 'link': '/english/price-info/1070068/sans-titre-corps-masculin.html', 'artist': 'Lydie Arickx (1954-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Sankalpa ii', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '08-10-2014', 'link': '/english/price-info/3559155/sankalpa-ii.html', 'artist': 'Lydie Gerard (1920-)'}
{'dimensions': '7.48 x 10.04 in', 'title': 'Composition Abstraite En Jaune Et Bleu', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3008835/composition-abstraite-en-jaune-et-bleu.html', 'artist': 'Lydie Gérard (1920-)'}
{'dimensions': '21.20 x 31.00 in', 'title': 'At The Church Of San Luis After The Firing Ceased At The Battle Of El Caney, July 1', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2584285/at-the-church-of-san-luis-after-the-firing-ceased-at-the-battle-of-el-caney-july-1.html', 'artist': 'Lyell Carr (1857-1912) United States of America'}
{'dimensions': '12.99 x 9.65 in', 'title': 'Lady With A Parasol At A Gate.', 'sell_price': '4600', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349278/lady-with-a-parasol-at-a-gate.html', 'artist': 'Lyell Carr (1857-1912) United States of America'}
{'dimensions': '6.00 x 11.10 in', 'title': 'Caranguejo', 'sell_price': '23750', 'medium': 'Aluminum', 'sell_date': '05-29-2014', 'link': '/english/price-info/3469906/caranguejo.html', 'artist': 'Lygia Clark (1920-1988) Brazil'}
{'dimensions': '7.30 x 23.30 x 21.20 in', 'title': 'Bicho Invertebrado', 'sell_price': '1865000', 'medium': 'Aluminum', 'sell_date': '11-21-2013', 'link': '/english/price-info/3316707/bicho-invertebrado.html', 'artist': 'Lygia Clark (1920-1988) Brazil'}
{'dimensions': '16.00 x 32.20 in', 'title': 'Superfície Modulada No. 2', 'sell_price': '461000', 'medium': 'Unknown', 'sell_date': '11-21-2013', 'link': '/english/price-info/3316714/superficie-modulada-no-2.html', 'artist': 'Lygia Clark (1920-1988) Brazil'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Sem Título', 'sell_price': '12083', 'medium': 'Tempera', 'sell_date': '12-09-2008', 'link': '/english/price-info/1861529/sem-titulo.html', 'artist': 'Lygia Clark (1920-1988) Brazil'}
{'dimensions': '10.00 x 7.00 in', 'title': 'Raw Cubismo', 'sell_price': '45600', 'medium': 'Aluminum', 'sell_date': '09-09-2007', 'link': '/english/price-info/1346857/raw-cubismo.html', 'artist': 'Lygia Clark (1920-1988) Brazil'}
{'dimensions': '9.84 x 0 in', 'title': 'Raw Cubismo', 'sell_price': '75621', 'medium': 'Sculpture', 'sell_date': '06-02-2006', 'link': '/english/price-info/944633/raw-cubismo.html', 'artist': 'Lygia Clark (1920-1988) Brazil'}
{'dimensions': '15.16 x 12.99 in', 'title': 'Untitled', 'sell_price': '9960', 'medium': 'Panel', 'sell_date': '02-06-2014', 'link': '/english/price-info/3380209/untitled.html', 'artist': 'Lygia Pape (1927-2004)'}
{'dimensions': '38.98 x 25.98 in', 'title': 'Unknown', 'sell_price': '152', 'medium': 'Unknown', 'sell_date': '11-07-2013', 'link': '/english/price-info/3314235/unknown.html', 'artist': 'Lygia Pape (1927-2004)'}
{'dimensions': '6.30 x 6.30 x 0.59 in', 'title': 'Four Elements From The Night And Day Book', 'sell_price': '206500', 'medium': 'Tempera', 'sell_date': '11-20-2012', 'link': '/english/price-info/3028600/four-elements-from-the-night-and-day-book.html', 'artist': 'Lygia Pape (1927-2004)'}
{'dimensions': '23.62 x 23.62 x 1.57 in', 'title': 'O Olho Do Guará', 'sell_price': '266500', 'medium': 'Unknown', 'sell_date': '11-20-2012', 'link': '/english/price-info/3028604/o-olho-do-guara.html', 'artist': 'Lygia Pape (1927-2004)'}
{'dimensions': '12.60 x 12.60 in', 'title': 'Untitled', 'sell_price': '5813', 'medium': 'Woodcut', 'sell_date': '09-12-2012', 'link': '/english/price-info/2884864/untitled.html', 'artist': 'Lygia Pape (1927-2004)'}
{'dimensions': '11.02 x 9.45 in', 'title': 'Sem Título', 'sell_price': '11764', 'medium': 'Woodcut', 'sell_date': '05-08-2008', 'link': '/english/price-info/1840845/sem-titulo.html', 'artist': 'Lygia Pape (1927-2004)'}
{'dimensions': '31.10 x 12.99 in', 'title': 'Figurer', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '01-09-2012', 'link': '/english/price-info/2744866/figurer.html', 'artist': 'Lykke Vigen (1927-)'}
{'dimensions': '14.96 x 12.20 in', 'title': 'Clown', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '08-23-2010', 'link': '/english/price-info/2382030/clown.html', 'artist': 'Lykke Vigen (1927-)'}
{'dimensions': '6.10 x 9.25 in', 'title': 'City View', 'sell_price': '2942', 'medium': 'Oil', 'sell_date': '12-13-2007', 'link': '/english/price-info/1509564/city-view.html', 'artist': 'Lykourgos Kogevinas (1887-1940) Greece'}
{'dimensions': '10.43 x 17.32 in', 'title': "The English Protector's Residence, Corfu", 'sell_price': '2758', 'medium': 'Oil', 'sell_date': '12-12-2006', 'link': '/english/price-info/1152012/the-english-protector39s-residence-corfu.html', 'artist': 'Lykourgos Kogevinas (1887-1940) Greece'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Landscape', 'sell_price': '6437', 'medium': 'Oil', 'sell_date': '05-23-2006', 'link': '/english/price-info/923351/landscape.html', 'artist': 'Lykourgos Kogevinas (1887-1940) Greece'}
{'dimensions': '6.30 x 9.45 in', 'title': 'View Of Paleokastritsa, Corfu', 'sell_price': '5517', 'medium': 'Oil', 'sell_date': '12-13-2005', 'link': '/english/price-info/746946/view-of-paleokastritsa-corfu.html', 'artist': 'Lykourgos Kogevinas (1887-1940) Greece'}
{'dimensions': '36.02 x 24.02 in', 'title': 'A Woodland River Scene', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '11-28-2013', 'link': '/english/price-info/3336622/a-woodland-river-scene.html', 'artist': 'Lykourgos Kogevinas (attributed To) (1887-1940)'}
{'dimensions': '36.22 x 24.41 in', 'title': 'Mythical Scene In A Wooded Landscape', 'sell_price': '434', 'medium': 'Oil', 'sell_date': '05-05-2010', 'link': '/english/price-info/2314023/mythical-scene-in-a-wooded-landscape.html', 'artist': 'Lykourgos Kogevinas (school) (1887-1940) Greece'}
{'dimensions': '11.02 x 14.96 in', 'title': 'Tranquil River Landscape', 'sell_price': '36', 'medium': 'Watercolor', 'sell_date': '04-17-2007', 'link': '/english/price-info/1380173/tranquil-river-landscape.html', 'artist': 'Lykourgos Kogevinas (school) (1887-1940) Greece'}
{'dimensions': '72.52 x 48.98 in', 'title': 'Middletown', 'sell_price': '1500', 'medium': 'Gelatin Silver Print', 'sell_date': '07-16-2012', 'link': '/english/price-info/2820430/middletown.html', 'artist': 'Lyle Ashton Harris (1965-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'The Miss America Triptych (america Series),', 'sell_price': '3120', 'medium': 'Photograph', 'sell_date': '05-12-2006', 'link': '/english/price-info/916166/the-miss-america-triptych-america-series.html', 'artist': 'Lyle Ashton Harris (1965-) United States of America'}
{'dimensions': '24.25 x 30.00 in', 'title': 'Coming Storm', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '01-22-2012', 'link': '/english/price-info/2758844/coming-storm.html', 'artist': 'Lyle Ball (1900-)'}
{'dimensions': '30.00 x 40.00 in', 'title': 'The Westchester Stage Coach', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '05-02-2006', 'link': '/english/price-info/896902/the-westchester-stage-coach.html', 'artist': 'Lyle Carr (1837-1908) United States of America'}
{'dimensions': '24.00 x 18.00 in', 'title': 'Still Life', 'sell_price': '720', 'medium': 'Oil', 'sell_date': '08-11-2012', 'link': '/english/price-info/2890956/still-life.html', 'artist': 'Lyle D. Tayson (-)'}
{'dimensions': '4.61 x 12.76 in', 'title': 'Elevated Roadway, San Francisco Presidio', 'sell_price': '69', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620652/elevated-roadway-san-francisco-presidio.html', 'artist': 'Lyle Gomes (1954-) United States of America'}
{'dimensions': '8.50 x 12.50 in', 'title': 'Colonial Scene', 'sell_price': '72', 'medium': 'Ink', 'sell_date': '07-31-2012', 'link': '/english/price-info/2882906/colonial-scene.html', 'artist': 'Lyle Justis (1892-1960) United States of America'}
{'dimensions': '12.50 x 15.00 in', 'title': 'Untitled Illustration', 'sell_price': '72', 'medium': 'Ink', 'sell_date': '07-31-2012', 'link': '/english/price-info/2882914/untitled-illustration.html', 'artist': 'Lyle Justis (1892-1960) United States of America'}
{'dimensions': '56.38 x 43.39 in', 'title': 'Lelesit From The Samburu', 'sell_price': '4000', 'medium': 'Print', 'sell_date': '09-20-2012', 'link': '/english/price-info/3001590/lelesit-from-the-samburu.html', 'artist': 'Lyle Owerko (-)'}
{'dimensions': '75.00 x 57.99 in', 'title': 'Lelesit From The Samburu', 'sell_price': '11875', 'medium': 'Pigment', 'sell_date': '05-15-2010', 'link': '/english/price-info/2313440/lelesit-from-the-samburu.html', 'artist': 'Lyle Owerko (-)'}
{'dimensions': '22.00 x 17.50 in', 'title': 'Wasco - The Sea Bear', 'sell_price': '58', 'medium': 'Screenprint', 'sell_date': '12-11-2014', 'link': '/english/price-info/3730673/wasco-the-sea-bear.html', 'artist': 'Lyle R. Campbell (1969-) Canada'}
{'dimensions': '10.63 x 0 in', 'title': 'Blue Jay', 'sell_price': '1695', 'medium': 'Unknown', 'sell_date': '05-16-2012', 'link': '/english/price-info/2971164/blue-jay.html', 'artist': 'Lyle Sopel (-) Canada'}
{'dimensions': '13.00 x 21.50 in', 'title': 'Salmon', 'sell_price': '1300', 'medium': 'Unknown', 'sell_date': '11-14-2009', 'link': '/english/price-info/2190406/salmon.html', 'artist': 'Lyle Sopel (-) Canada'}
{'dimensions': '107.99 x 77.99 in', 'title': 'Pilgrim', 'sell_price': '250', 'medium': 'Acrylic', 'sell_date': '10-02-2012', 'link': '/english/price-info/2920615/pilgrim.html', 'artist': 'Lyle Starr (1962-) United States of America'}
{'dimensions': '84.25 x 72.01 in', 'title': 'Feed Back', 'sell_price': '250', 'medium': 'Acrylic', 'sell_date': '10-02-2012', 'link': '/english/price-info/2920622/feed-back.html', 'artist': 'Lyle Starr (1962-) United States of America'}
{'dimensions': '20.00 x 30.00 in', 'title': 'Indian Encampment', 'sell_price': '1020', 'medium': 'Oil', 'sell_date': '09-11-2009', 'link': '/english/price-info/2098066/indian-encampment.html', 'artist': 'Lyle Tayson (1924-) United States of America'}
{'dimensions': '14.96 x 22.05 in', 'title': 'One Day Wegit Decided It Was Time For A Change So He Decided To Move On In His Magical, Mystical Canoe', 'sell_price': '174', 'medium': 'Silkscreen', 'sell_date': '04-17-2013', 'link': '/english/price-info/3142060/one-day-wegit-decided-it-was-time-for-a-change-so-he-decided-to-move-on-in-his-magical-mystical-canoe.html', 'artist': 'Lyle Wilson (-)'}
{'dimensions': '9.80 x 20.30 in', 'title': 'A Gentleman Caller Skips Out After Playing Checkers With Dad', 'sell_price': '172', 'medium': 'Pen', 'sell_date': '03-14-2006', 'link': '/english/price-info/1256065/a-gentleman-caller-skips-out-after-playing-checkers-with-dad.html', 'artist': 'Lym Young (-)'}
{'dimensions': '27.95 x 20.08 in', 'title': "'they'll Let Us Know When To Quit'", 'sell_price': '77', 'medium': 'Postcard', 'sell_date': '09-22-2010', 'link': '/english/price-info/2385473/39they39ll-let-us-know-when-to-quit39.html', 'artist': 'Lyman Anderson (1913-1977) United States of America'}
{'dimensions': '6.90 x 5.40 in', 'title': "''top Of Long's Peak''; ''grand Lake''", 'sell_price': '60', 'medium': 'Etching', 'sell_date': '10-22-2011', 'link': '/english/price-info/2753940/3939top-of-long39s-peak3939-3939grand-lake3939.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '7.00 x 5.75 in', 'title': 'Wils Lace', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '08-27-2011', 'link': '/english/price-info/2666064/wils-lace.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '9.00 x 7.25 in', 'title': 'The Last Trees', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '08-27-2011', 'link': '/english/price-info/2666356/the-last-trees.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '5.50 x 7.00 in', 'title': 'Colorado Lake Scenes', 'sell_price': '600', 'medium': 'Etching', 'sell_date': '03-06-2011', 'link': '/english/price-info/2610137/colorado-lake-scenes.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '7.00 x 5.25 in', 'title': '"colorado Scenes" And "indian Portrait,"', 'sell_price': '550', 'medium': 'Etching', 'sell_date': '03-06-2011', 'link': '/english/price-info/2610163/colorado-scenes-and-indian-portrait.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '4.50 x 3.50 in', 'title': '"spring" Horse Plow And "cottonwood"', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '01-22-2011', 'link': '/english/price-info/2512978/spring-horse-plow-and-cottonwood.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '6.75 x 5.40 in', 'title': 'Mt. Meeker', 'sell_price': '40', 'medium': 'Etching', 'sell_date': '09-26-2009', 'link': '/english/price-info/2111639/mt-meeker.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '6.80 x 5.50 in', 'title': 'Langs From Trail Ridge', 'sell_price': '35', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1895943/langs-from-trail-ridge.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '4.50 x 3.25 in', 'title': 'Spring', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '11-02-2008', 'link': '/english/price-info/1805050/spring.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '4.70 x 3.70 in', 'title': 'Thompson Canyon', 'sell_price': '30', 'medium': 'Drypoint', 'sell_date': '10-18-2008', 'link': '/english/price-info/1801750/thompson-canyon.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '10.50 x 8.50 in', 'title': 'Trees And Birches', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-07-2008', 'link': '/english/price-info/1671798/trees-and-birches.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '6.73 x 5.24 in', 'title': "Top Of Long's Peak, Thompson Canyon And Bear Lake Trail", 'sell_price': '275', 'medium': 'Etching', 'sell_date': '09-15-2007', 'link': '/english/price-info/1364351/top-of-long39s-peak-thompson-canyon-and-bear-lake-trail.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '3.50 x 4.00 in', 'title': 'Timberline', 'sell_price': '62', 'medium': 'Etching', 'sell_date': '01-29-2006', 'link': '/english/price-info/822167/timberline.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '6.90 x 5.40 in', 'title': "''top Of Long's Peak''; ''grand Lake''", 'sell_price': '60', 'medium': 'Etching', 'sell_date': '10-22-2011', 'link': '/english/price-info/2753940/3939top-of-long39s-peak3939-3939grand-lake3939.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '7.00 x 5.75 in', 'title': 'Wils Lace', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '08-27-2011', 'link': '/english/price-info/2666064/wils-lace.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '9.00 x 7.25 in', 'title': 'The Last Trees', 'sell_price': '50', 'medium': 'Etching', 'sell_date': '08-27-2011', 'link': '/english/price-info/2666356/the-last-trees.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '5.50 x 7.00 in', 'title': 'Colorado Lake Scenes', 'sell_price': '600', 'medium': 'Etching', 'sell_date': '03-06-2011', 'link': '/english/price-info/2610137/colorado-lake-scenes.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '7.00 x 5.25 in', 'title': '"colorado Scenes" And "indian Portrait,"', 'sell_price': '550', 'medium': 'Etching', 'sell_date': '03-06-2011', 'link': '/english/price-info/2610163/colorado-scenes-and-indian-portrait.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '4.50 x 3.50 in', 'title': '"spring" Horse Plow And "cottonwood"', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '01-22-2011', 'link': '/english/price-info/2512978/spring-horse-plow-and-cottonwood.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '6.75 x 5.40 in', 'title': 'Mt. Meeker', 'sell_price': '40', 'medium': 'Etching', 'sell_date': '09-26-2009', 'link': '/english/price-info/2111639/mt-meeker.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '6.80 x 5.50 in', 'title': 'Langs From Trail Ridge', 'sell_price': '35', 'medium': 'Etching', 'sell_date': '01-24-2009', 'link': '/english/price-info/1895943/langs-from-trail-ridge.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
{'dimensions': '4.50 x 3.25 in', 'title': 'Spring', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '11-02-2008', 'link': '/english/price-info/1805050/spring.html', 'artist': 'Lyman Byxbe (1886-1980) United States of America'}
